SEASON_YEAR,TEAM_ABBREVIATION,GAME_DATE,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,E_OFF_RATING,OFF_RATING,sp_work_OFF_RATING,E_DEF_RATING,DEF_RATING,sp_work_DEF_RATING,E_NET_RATING,NET_RATING,sp_work_NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,E_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,sp_work_PACE,PIE,POSS,FGM_PG,FGA_PG,E_OFF_RATING_RANK,OFF_RATING_RANK,sp_work_OFF_RATING_RANK,E_DEF_RATING_RANK,DEF_RATING_RANK,sp_work_DEF_RATING_RANK,E_NET_RATING_RANK,NET_RATING_RANK,sp_work_NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,E_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,USG_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK,PACE_RANK,sp_work_PACE_RANK,PIE_RANK,FGM_PG_RANK,FGA_PG_RANK,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS,PCT_FGM_RANK,PCT_FGA_RANK,PCT_FG3M_RANK,PCT_FG3A_RANK,PCT_FTM_RANK,PCT_FTA_RANK,PCT_OREB_RANK,PCT_DREB_RANK,PCT_REB_RANK,PCT_AST_RANK,PCT_TOV_RANK,PCT_STL_RANK,PCT_BLK_RANK,PCT_BLKA_RANK,PCT_PF_RANK,PCT_PFD_RANK,PCT_PTS_RANK,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,OPPONENT,HOME
2022-23,MIA,2022-11-12T00:00:00,W,31.3,6,8,0.75,1,2,0.5,7,7,1.0,2,5,7,8,0,1,0,0,2,5,20,13,43.4,0,0,38.0,1,1,1,1,53,38,57,4,8,12,11,29,39,1,26,12,18,7,54,35,16,1,41,29,39,5,31,12,1,37,1,144.7,147.6,147.6,124.2,125.0,125.0,20.5,22.6,22.6,0.267,0.0,42.1,0.087,0.192,0.143,0.0,0.0,0.813,0.903,0.157,0.16,98.67,97.38,81.15,97.38,0.178,63,6.0,8.0,1,1,1,55,56,56,5,4,4,32,54,1,22,8,9,1,1,3,2,62,62,32,34,34,37,38,57,0.167,0.138,0.1,0.083,0.636,0.583,0.4,0.227,0.259,0.364,0.0,0.333,0.0,0.0,0.143,0.417,0.215,58,62,24,22,14,21,17,18,18,24,1,24,16,1,42,29,53,0.75,0.25,0.5,0.0,0.15,0.0,0.35,0.1,0.5,0.6,0.4,1.0,0.0,0.667,0.333,57,4,48,42,12,50,26,46,29,11,50,1,11,9,53,CHA,True
2022-23,MIA,2022-11-14T00:00:00,W,34.8,5,12,0.417,1,2,0.5,5,5,1.0,4,9,13,7,0,1,1,1,3,3,16,3,48.1,1,0,41.0,1,1,1,1,21,48,42,51,8,12,11,43,50,1,7,1,2,15,54,35,5,30,58,58,52,27,22,1,1,28,1,129.2,125.8,125.8,117.1,121.2,121.2,12.1,4.5,4.5,0.304,0.0,33.3,0.125,0.22,0.178,0.0,0.0,0.458,0.563,0.171,0.181,91.42,91.03,75.86,91.03,0.185,66,5.0,12.0,9,11,11,40,49,49,17,27,27,22,54,6,10,6,2,1,1,48,45,60,60,61,59,59,32,48,42,0.179,0.203,0.111,0.105,0.278,0.238,0.286,0.45,0.382,0.438,0.0,0.2,0.333,0.5,0.333,0.15,0.193,55,43,18,14,59,61,33,1,4,11,1,41,10,44,63,62,56,0.833,0.167,0.5,0.125,0.188,0.0,0.312,0.125,0.375,0.25,0.75,1.0,0.0,0.4,0.6,47,17,48,26,7,50,32,38,58,45,15,1,11,33,27,PHX,True
2022-23,MIA,2022-11-16T00:00:00,L,38.28333333333333,4,8,0.5,0,2,0.0,5,5,1.0,0,1,1,5,5,1,0,0,2,4,13,-4,19.7,0,0,21.0,1,36,36,36,4,59,57,37,28,12,28,43,50,1,55,50,62,31,1,35,16,1,41,45,58,49,64,12,1,60,1,113.5,115.1,115.1,120.1,118.9,118.9,-6.6,-3.9,-3.9,0.2,1.0,25.0,0.0,0.026,0.015,25.0,24.8,0.5,0.637,0.19,0.195,92.36,92.15,76.8,92.15,0.065,73,4.0,8.0,27,30,30,47,42,42,52,44,44,44,45,25,55,60,64,64,64,38,34,54,55,53,55,55,63,59,57,0.138,0.145,0.0,0.067,0.357,0.313,0.0,0.063,0.05,0.333,0.313,0.25,0.0,0.0,0.182,0.235,0.155,62,61,28,27,53,56,55,50,63,27,56,35,16,1,51,58,61,0.75,0.25,0.615,0.154,0.0,0.308,0.385,0.0,0.462,0.5,0.5,0.0,0.0,0.5,0.5,57,4,28,19,28,4,17,57,36,17,42,22,11,20,38,TOR,False
2022-23,MIA,2022-12-02T00:00:00,W,35.483333333333334,12,21,0.571,0,1,0.0,1,3,0.333,6,9,15,3,3,1,1,1,2,5,25,-10,50.5,1,0,47.0,1,1,1,1,14,2,3,25,28,28,28,62,59,62,1,1,1,49,5,35,5,30,41,29,25,58,15,1,1,14,1,106.4,105.4,105.4,117.8,120.5,120.5,-11.4,-15.1,-15.1,0.15,1.0,11.1,0.158,0.265,0.208,11.1,10.6,0.571,0.56,0.282,0.304,100.08,99.43,82.86,99.43,0.188,74,12.0,21.0,50,54,54,44,47,47,58,59,59,52,45,55,3,3,1,56,56,29,46,16,11,22,17,17,30,2,3,0.375,0.313,0.0,0.063,0.111,0.25,0.6,0.36,0.429,0.333,0.273,0.25,0.5,0.5,0.111,0.357,0.321,6,5,28,28,62,58,3,4,1,27,50,35,3,44,36,39,28,0.952,0.048,0.96,0.32,0.0,0.08,0.04,0.2,0.64,0.083,0.917,0.0,0.0,0.083,0.917,17,48,3,2,28,43,62,26,13,60,5,22,11,61,4,BOS,False
2022-23,MIA,2022-12-05T00:00:00,L,33.28333333333333,6,11,0.545,1,2,0.5,5,8,0.625,1,5,6,8,5,1,0,1,1,3,18,3,35.2,0,0,35.0,1,36,36,36,39,38,46,30,8,12,11,43,29,58,39,12,26,7,1,35,16,30,16,58,44,27,48,12,1,42,1,108.1,110.4,110.4,104.6,106.0,106.0,3.5,4.5,4.5,0.421,1.6,29.6,0.031,0.172,0.098,18.5,18.2,0.591,0.62,0.257,0.269,98.33,96.62,80.52,96.62,0.121,67,6.0,11.0,44,41,41,17,17,17,28,28,28,6,42,16,45,16,25,63,63,25,38,30,25,33,37,37,53,38,46,0.24,0.2,0.091,0.071,0.385,0.471,0.25,0.2,0.207,0.381,0.5,0.2,0.0,0.5,0.2,0.3,0.243,40,44,26,26,47,32,36,29,32,22,62,41,16,44,53,53,50,0.818,0.182,0.556,0.222,0.167,0.111,0.277,0.222,0.333,0.6,0.4,1.0,0.0,0.667,0.333,49,15,42,8,9,34,40,18,61,11,50,1,11,9,53,MEM,False
2022-23,MIA,2022-12-08T00:00:00,W,33.983333333333334,10,12,0.833,2,2,1.0,4,5,0.8,1,4,5,8,1,4,0,0,0,4,26,-7,55.0,0,0,49.0,1,1,1,1,27,13,42,1,2,12,1,52,50,40,39,24,32,7,33,5,16,1,1,45,19,52,12,12,1,10,1,115.2,113.0,113.0,120.0,123.2,123.2,-4.8,-10.1,-10.1,0.4,8.0,34.8,0.031,0.148,0.085,4.3,4.3,0.917,0.915,0.197,0.206,97.86,97.46,81.22,97.46,0.244,69,10.0,12.0,24,32,32,46,51,51,47,53,53,7,4,5,45,24,32,20,21,1,1,53,53,36,33,33,6,13,42,0.333,0.197,0.286,0.091,0.364,0.385,0.167,0.167,0.167,0.5,0.143,0.5,0.0,0.0,0.0,0.333,0.333,14,46,5,19,49,45,50,36,40,5,24,7,16,1,1,42,21,0.833,0.167,0.615,0.154,0.231,0.154,0.154,0.154,0.462,0.125,0.875,0.5,0.5,0.2,0.8,47,17,28,19,3,22,58,36,36,58,7,19,7,54,11,LAC,True
2022-23,MIA,2022-12-10T00:00:00,L,32.333333333333336,11,16,0.688,0,1,0.0,8,10,0.8,1,1,2,4,2,0,0,0,0,8,30,8,36.4,0,0,36.0,1,36,36,36,48,5,16,13,28,28,28,21,18,40,39,50,59,41,11,50,16,1,1,8,10,15,46,12,1,40,1,125.1,128.1,128.1,107.2,113.8,113.8,17.8,14.3,14.3,0.235,2.0,15.4,0.034,0.038,0.036,7.7,7.6,0.688,0.735,0.319,0.322,99.88,95.75,79.79,95.75,0.21,64,11.0,16.0,13,9,9,23,30,30,7,13,13,39,34,47,42,54,61,41,43,15,17,6,6,24,40,40,17,5,16,0.393,0.296,0.0,0.053,0.444,0.417,0.25,0.059,0.095,0.235,0.4,0.0,0.0,0.0,0.0,0.421,0.366,4,10,28,33,41,42,36,51,60,47,59,50,16,1,1,28,11,0.938,0.063,0.733,0.0,0.0,0.233,0.267,0.033,0.733,0.455,0.545,0.0,0.0,0.455,0.545,22,39,12,42,28,9,44,56,3,24,40,22,11,28,35,SAS,True
2022-23,MIA,2022-12-12T00:00:00,W,33.733333333333334,8,16,0.5,0,1,0.0,4,7,0.571,0,7,7,5,1,2,0,3,3,7,20,-1,40.9,0,0,36.0,1,1,1,1,32,22,16,37,28,28,28,52,39,61,55,5,18,31,33,16,16,61,58,15,39,35,38,12,1,40,1,83.3,88.2,88.2,83.9,88.4,88.4,-0.6,-0.2,-0.2,0.357,5.0,20.0,0.0,0.175,0.088,4.0,4.0,0.5,0.524,0.26,0.261,102.99,97.47,81.23,97.47,0.208,68,8.0,16.0,64,63,63,1,2,2,37,35,35,11,10,36,55,14,30,16,17,38,54,27,29,8,32,32,18,22,16,0.364,0.267,0.0,0.053,0.333,0.438,0.0,0.269,0.226,0.333,0.1,0.333,0.0,0.3,0.25,0.467,0.333,7,18,28,33,54,38,55,12,25,27,16,24,16,35,59,21,21,0.938,0.063,0.8,0.2,0.0,0.0,0.2,0.1,0.6,0.5,0.5,0.0,0.0,0.5,0.5,22,39,9,12,28,50,53,46,18,17,42,22,11,20,38,IND,False
2022-23,MIA,2022-12-15T00:00:00,W,35.6,7,13,0.538,0,1,0.0,6,10,0.6,6,4,10,7,4,4,3,1,3,7,20,-7,59.5,1,0,51.0,1,1,1,1,13,32,34,33,28,28,28,38,18,60,1,24,6,15,3,5,1,30,58,15,39,52,6,1,1,7,1,101.8,98.6,98.6,109.3,108.1,108.1,-7.6,-9.5,-9.5,0.333,1.75,25.0,0.15,0.105,0.128,14.3,14.1,0.538,0.575,0.241,0.256,97.67,99.78,83.15,99.78,0.179,74,7.0,13.0,55,60,60,26,24,24,53,52,52,14,40,25,4,37,12,60,61,36,42,38,35,37,15,15,36,32,34,0.25,0.197,0.0,0.031,0.75,0.769,0.5,0.211,0.323,0.438,0.333,0.444,0.6,0.333,0.231,0.583,0.274,35,45,28,48,8,7,6,24,9,11,57,12,2,36,58,5,43,0.923,0.077,0.7,0.0,0.0,0.2,0.3,0.35,0.7,0.286,0.714,0.0,0.0,0.286,0.714,30,33,14,42,28,14,35,5,5,42,22,22,11,44,19,HOU,False
2022-23,MIA,2022-12-17T00:00:00,W,34.431666666666665,9,15,0.6,1,2,0.5,7,10,0.7,1,4,5,4,0,2,1,0,2,8,26,12,47.0,0,0,42.0,1,1,1,1,23,15,23,21,8,12,11,29,18,54,39,24,32,41,54,16,5,1,41,8,19,6,27,12,1,26,1,113.8,118.8,118.8,99.8,101.4,101.4,14.1,17.4,17.4,0.182,0.0,18.2,0.031,0.138,0.082,0.0,0.0,0.633,0.67,0.231,0.245,99.12,96.19,80.16,96.19,0.181,69,9.0,15.0,26,21,21,7,8,8,11,8,8,48,54,39,45,29,34,1,1,18,28,45,41,30,39,39,35,15,23,0.29,0.25,0.125,0.1,0.583,0.625,0.143,0.2,0.185,0.235,0.0,0.154,0.5,0.0,0.154,0.571,0.317,26,27,13,17,19,13,51,29,36,47,1,47,3,1,45,6,29,0.867,0.133,0.615,0.231,0.115,0.0,0.27,0.154,0.385,0.375,0.625,0.0,1.0,0.333,0.667,41,23,28,6,21,50,42,36,56,36,27,22,1,41,22,SAS,False
2022-23,MIA,2022-12-23T00:00:00,L,27.866666666666667,6,11,0.545,1,2,0.5,7,8,0.875,2,4,6,3,1,2,0,1,1,6,20,-3,36.7,0,0,34.0,1,36,36,36,59,38,46,30,8,12,11,29,29,28,26,24,26,49,33,16,16,30,16,19,39,43,44,12,1,44,1,109.2,108.9,108.9,112.1,116.4,116.4,-2.9,-7.4,-7.4,0.188,3.0,16.7,0.071,0.154,0.111,5.6,5.4,0.591,0.689,0.238,0.251,97.25,95.6,79.67,95.6,0.199,56,6.0,11.0,42,44,44,31,37,37,41,51,51,46,24,44,30,20,18,27,27,25,23,42,39,40,41,41,24,38,46,0.273,0.22,0.143,0.105,0.7,0.727,0.333,0.25,0.273,0.231,0.143,0.667,0.0,0.25,0.167,0.353,0.328,32,39,10,14,10,9,26,14,13,51,24,5,16,32,46,41,25,0.818,0.182,0.5,0.0,0.15,0.1,0.35,0.1,0.5,0.4,0.6,1.0,0.0,0.5,0.5,49,15,48,42,12,37,26,46,29,29,30,1,11,20,38,IND,True
2022-23,MIA,2022-12-28T00:00:00,W,34.25333333333333,11,18,0.611,0,4,0.0,5,5,1.0,1,4,5,4,0,6,0,1,0,4,27,-1,57.0,0,0,48.0,1,1,1,1,25,5,8,20,28,5,28,43,50,1,39,24,32,41,54,1,16,30,1,45,15,35,9,12,1,13,1,104.8,105.9,105.9,97.7,107.4,107.4,7.1,-1.5,-1.5,0.267,0.0,16.7,0.026,0.129,0.072,0.0,0.0,0.611,0.668,0.267,0.278,100.5,95.29,79.41,95.29,0.277,68,11.0,18.0,54,52,52,6,21,21,22,36,36,32,54,44,50,31,42,1,1,22,29,21,22,21,44,44,3,5,8,0.423,0.29,0.0,0.148,0.455,0.385,0.25,0.211,0.217,0.308,0.0,0.75,0.0,0.5,0.0,0.308,0.375,3,12,28,7,40,45,36,24,28,37,1,2,16,44,1,51,8,0.778,0.222,0.815,0.222,0.0,0.148,0.185,0.222,0.593,0.091,0.909,0.0,0.0,0.091,0.909,55,10,8,8,28,26,54,18,19,59,6,22,11,60,5,LAL,True
2022-23,MIA,2022-12-30T00:00:00,L,37.833333333333336,5,13,0.385,0,0,0.0,7,8,0.875,1,5,6,8,1,4,0,0,1,5,17,-1,47.2,0,0,39.0,1,36,36,36,6,48,34,53,28,49,28,29,29,28,39,12,26,7,33,5,16,1,16,29,49,35,26,12,1,32,1,117.5,121.3,121.3,125.8,124.1,124.1,-8.3,-2.8,-2.8,0.308,8.0,32.0,0.026,0.192,0.094,4.0,3.9,0.385,0.515,0.189,0.196,101.8,100.86,84.05,100.86,0.131,80,5.0,13.0,22,18,18,58,54,54,54,40,40,21,4,9,50,8,27,16,16,56,56,55,54,17,13,13,50,48,34,0.161,0.188,0.0,0.0,0.304,0.333,0.143,0.278,0.24,0.471,0.1,0.4,0.0,0.0,0.063,0.357,0.175,60,53,28,49,57,52,51,10,23,6,16,16,16,1,18,39,60,1.0,0.0,0.588,0.118,0.0,0.235,0.412,0.235,0.471,0.0,1.0,0.0,0.0,0.0,1.0,1,49,37,28,28,8,14,14,34,61,1,22,11,62,1,DEN,False
2022-23,MIA,2023-01-02T00:00:00,W,32.016666666666666,2,8,0.25,0,2,0.0,5,8,0.625,1,1,2,6,1,2,0,0,0,5,9,-2,25.4,0,0,21.0,1,1,1,1,51,64,57,64,28,12,28,43,29,58,39,50,59,21,33,16,16,1,1,29,64,41,57,12,1,60,1,113.3,111.5,111.5,113.3,111.1,111.1,0.0,0.4,0.4,0.273,6.0,33.3,0.031,0.048,0.038,5.6,5.4,0.25,0.391,0.174,0.184,91.33,92.95,77.46,92.95,0.067,61,2.0,8.0,28,37,37,34,26,26,36,33,33,31,6,6,45,50,60,27,27,64,63,59,59,62,52,52,62,64,57,0.083,0.148,0.0,0.087,0.417,0.5,0.125,0.053,0.074,0.4,0.143,0.333,0.0,0.0,0.0,0.5,0.132,64,60,28,20,45,29,54,55,61,16,24,24,16,1,1,14,64,0.75,0.25,0.444,0.0,0.0,0.222,0.556,0.0,0.444,1.0,0.0,0.0,0.0,1.0,0.0,57,4,56,42,28,10,4,57,42,1,64,22,11,1,64,LAC,False
2022-23,MIA,2023-01-04T00:00:00,L,33.516666666666666,11,22,0.5,2,5,0.4,3,4,0.75,3,1,4,4,2,3,0,1,0,3,27,-1,44.8,0,0,43.0,1,36,36,36,35,5,2,37,2,4,21,57,55,48,14,50,41,41,11,13,16,30,1,58,15,35,30,12,1,22,1,110.0,112.7,112.7,111.3,115.7,115.7,-1.3,-3.0,-3.0,0.182,2.0,13.8,0.081,0.037,0.063,6.9,6.7,0.545,0.568,0.291,0.308,104.17,100.96,84.14,100.96,0.169,71,11.0,22.0,37,33,33,30,34,34,38,43,43,48,34,50,24,55,49,34,35,34,44,13,10,4,12,12,39,5,2,0.333,0.324,0.4,0.25,0.333,0.308,0.273,0.056,0.138,0.235,0.2,0.429,0.0,0.333,0.0,0.273,0.338,14,2,1,2,54,57,35,53,48,47,39,15,16,36,1,55,20,0.773,0.227,0.667,0.0,0.222,0.222,0.111,0.333,0.667,0.333,0.667,0.0,1.0,0.273,0.727,56,9,17,42,5,10,60,6,8,39,24,22,1,47,17,LAL,False
2022-23,MIA,2023-01-06T00:00:00,W,32.93333333333333,5,9,0.556,0,0,0.0,10,10,1.0,0,5,5,6,2,2,0,0,1,5,20,5,39.0,0,0,35.0,1,1,1,1,42,48,56,29,28,49,28,11,18,1,55,12,32,21,11,16,16,1,16,29,39,22,42,12,1,42,1,109.6,110.9,110.9,101.7,103.1,103.1,7.9,7.8,7.8,0.333,3.0,28.6,0.0,0.161,0.081,9.5,9.3,0.556,0.746,0.217,0.224,94.53,93.28,77.73,93.28,0.216,64,5.0,9.0,40,40,40,13,12,12,21,20,20,14,24,19,55,19,35,51,51,32,16,48,48,48,50,50,13,48,56,0.217,0.17,0.0,0.0,0.588,0.5,0.0,0.25,0.208,0.462,0.286,0.4,0.0,0.0,0.091,0.385,0.282,48,57,28,49,18,29,55,14,30,10,51,16,16,1,29,34,40,1.0,0.0,0.5,0.1,0.0,0.2,0.5,0.3,0.4,0.4,0.6,0.0,0.0,0.4,0.6,1,49,48,33,28,14,7,8,53,29,30,22,11,33,27,PHX,False
2022-23,MIA,2023-01-08T00:00:00,L,34.11666666666667,9,21,0.429,1,4,0.25,7,9,0.778,6,2,8,1,2,2,0,3,1,6,26,-3,41.1,0,0,40.0,1,36,36,36,26,15,3,49,8,5,26,29,25,47,1,42,10,60,11,16,16,61,16,19,19,43,37,12,1,30,1,98.7,101.5,101.5,103.2,106.2,106.2,-4.5,-4.6,-4.6,0.063,0.5,3.6,0.136,0.065,0.107,7.1,7.2,0.452,0.521,0.329,0.333,94.04,91.45,76.21,91.45,0.159,65,9.0,21.0,59,58,58,14,19,19,45,46,46,63,51,64,7,47,20,37,38,50,55,2,2,49,58,58,42,15,3,0.36,0.309,0.143,0.154,0.778,0.818,0.429,0.105,0.242,0.083,0.25,0.4,0.0,0.6,0.083,0.462,0.394,10,6,10,6,6,4,12,43,21,63,48,16,16,52,26,22,3,0.81,0.19,0.615,0.154,0.115,0.154,0.27,0.115,0.462,0.375,0.625,1.0,0.0,0.444,0.556,52,13,28,19,21,22,42,41,36,36,27,1,11,31,33,BKN,True
2022-23,MIA,2023-01-10T00:00:00,W,37.95,6,17,0.353,0,1,0.0,23,23,1.0,2,5,7,4,2,4,3,0,1,13,35,5,68.4,0,0,60.0,1,1,1,1,5,38,11,62,28,28,28,1,1,1,26,12,18,41,11,5,1,1,16,1,2,22,1,12,1,1,1,111.4,116.3,116.3,107.1,108.6,108.6,4.2,7.6,7.6,0.2,2.0,12.1,0.051,0.128,0.09,6.1,6.0,0.353,0.645,0.305,0.308,104.78,101.82,84.85,101.82,0.261,80,6.0,17.0,32,27,27,22,25,25,26,21,21,44,34,53,37,32,29,31,31,63,33,9,9,2,6,6,5,38,11,0.231,0.262,0.0,0.036,0.697,0.697,0.182,0.25,0.226,0.235,0.133,0.444,0.75,0.0,0.059,0.565,0.376,44,21,28,46,11,12,48,14,25,47,22,12,1,1,16,9,7,0.941,0.059,0.343,0.0,0.0,0.171,0.657,0.314,0.343,0.667,0.333,0.0,0.0,0.667,0.333,19,44,62,42,28,19,1,7,60,8,55,22,11,9,53,OKC,True
2022-23,MIA,2023-01-12T00:00:00,W,32.516666666666666,5,13,0.385,0,2,0.0,7,8,0.875,6,5,11,2,4,0,0,1,0,4,17,2,29.2,1,0,30.0,1,1,1,1,47,48,34,53,28,12,28,29,29,28,1,12,3,56,3,50,16,30,1,45,49,29,54,1,1,51,1,108.3,106.2,106.2,105.3,104.7,104.7,2.9,1.5,1.5,0.095,0.5,8.7,0.146,0.128,0.138,17.4,17.8,0.385,0.515,0.253,0.257,93.97,95.21,79.34,95.21,0.114,65,5.0,13.0,43,51,51,19,16,16,30,31,31,59,51,58,5,32,11,62,62,56,56,33,33,51,45,45,56,48,34,0.192,0.194,0.0,0.087,0.583,0.615,0.375,0.167,0.239,0.154,0.571,0.0,0.0,0.5,0.0,0.4,0.246,52,49,28,20,19,14,22,36,24,57,63,50,16,44,1,32,49,0.846,0.154,0.588,0.118,0.0,0.118,0.412,0.0,0.471,0.4,0.6,0.0,0.0,0.4,0.6,45,19,37,28,28,31,14,57,34,29,30,22,11,33,27,MIL,True
2022-23,MIA,2023-01-14T00:00:00,W,26.583333333333332,7,14,0.5,0,0,0.0,2,2,1.0,2,2,4,1,0,0,0,0,2,4,16,0,22.3,0,0,21.0,1,1,1,1,61,32,27,37,28,49,28,59,61,1,26,42,41,60,54,50,16,1,41,45,52,31,63,12,1,60,1,110.6,109.8,109.8,109.2,107.7,107.7,1.4,2.1,2.1,0.063,0.0,6.7,0.077,0.077,0.077,0.0,0.0,0.5,0.538,0.241,0.258,92.02,92.99,77.49,92.99,0.108,51,7.0,14.0,35,42,42,25,23,23,33,29,29,63,54,60,26,44,38,1,1,38,51,38,30,57,51,51,59,32,27,0.304,0.292,0.0,0.0,0.5,0.333,0.286,0.105,0.154,0.1,0.0,0.0,0.0,0.0,0.2,0.571,0.286,24,11,28,49,31,52,33,43,45,62,1,50,16,1,53,6,38,1.0,0.0,0.875,0.25,0.0,0.0,0.125,0.0,0.625,0.143,0.857,0.0,0.0,0.143,0.857,1,49,5,3,28,50,59,57,14,57,8,22,11,58,7,MIL,True
2022-23,MIA,2023-01-16T00:00:00,L,33.983333333333334,11,16,0.688,1,1,1.0,11,11,1.0,2,1,3,3,2,2,1,2,2,6,34,4,49.1,0,0,47.0,1,36,36,36,27,5,16,13,8,28,1,8,13,1,26,50,51,49,11,16,5,51,41,19,6,25,18,12,1,14,1,125.8,127.1,127.1,121.0,121.4,121.4,4.8,5.7,5.7,0.125,1.5,12.0,0.074,0.04,0.058,8.0,7.7,0.719,0.816,0.275,0.29,99.55,98.87,82.39,98.87,0.195,70,11.0,16.0,12,10,10,50,50,50,24,25,25,54,43,54,27,52,53,45,45,13,12,18,16,27,21,21,26,5,16,0.314,0.258,0.167,0.056,0.846,0.846,0.25,0.05,0.107,0.125,0.182,0.286,0.333,0.5,0.105,0.545,0.382,21,23,8,30,2,3,36,56,57,59,35,31,10,44,35,13,4,0.938,0.063,0.588,0.059,0.088,0.176,0.324,0.059,0.529,0.6,0.4,1.0,0.0,0.636,0.364,22,39,37,40,26,17,30,55,26,11,50,1,11,13,52,ATL,False
2022-23,MIA,2023-01-18T00:00:00,W,26.566666666666666,8,13,0.615,0,1,0.0,2,3,0.667,1,2,3,7,2,0,0,1,1,4,18,16,30.1,0,0,28.0,1,1,1,1,62,22,34,17,28,28,28,59,59,55,39,42,51,15,11,50,16,30,16,45,44,3,53,12,1,54,1,112.6,124.1,124.1,94.9,96.2,96.2,17.7,27.8,27.8,0.35,3.5,31.8,0.037,0.069,0.054,9.1,8.6,0.615,0.628,0.238,0.257,102.34,96.66,80.55,96.66,0.155,54,8.0,13.0,30,13,13,4,5,5,8,3,3,12,20,11,40,46,55,49,47,20,36,42,34,13,36,36,44,22,34,0.286,0.245,0.0,0.056,0.333,0.375,0.25,0.1,0.125,0.318,0.286,0.0,0.0,0.333,0.125,0.444,0.269,28,28,28,30,54,48,36,46,52,32,51,50,16,36,38,26,45,0.923,0.077,0.889,0.222,0.0,0.222,0.111,0.222,0.667,0.75,0.25,0.0,0.0,0.75,0.25,30,33,4,8,28,10,60,18,8,3,59,22,11,4,58,NOP,False
2022-23,MIA,2023-01-20T00:00:00,L,25.966666666666665,3,7,0.429,0,0,0.0,6,6,1.0,2,2,4,1,1,2,0,0,3,4,12,-21,23.3,0,0,21.0,1,36,36,36,63,63,63,49,28,49,28,38,46,1,26,42,41,60,33,16,16,1,58,45,61,63,62,12,1,60,1,84.7,83.0,83.0,121.0,125.0,125.0,-36.3,-42.0,-42.0,0.1,1.0,8.3,0.074,0.074,0.074,8.3,8.6,0.429,0.622,0.208,0.208,88.4,87.8,73.17,87.8,0.147,47,3.0,7.0,63,64,64,49,56,56,63,63,63,58,45,59,27,45,40,47,48,51,37,50,52,64,64,64,46,63,63,0.231,0.179,0.0,0.0,0.5,0.375,0.4,0.1,0.16,0.25,0.2,1.0,0.0,0.0,0.25,0.308,0.308,44,55,28,49,31,48,17,46,43,44,39,1,16,1,59,51,34,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.333,0.667,0.0,0.0,0.333,0.667,1,49,48,42,28,50,7,57,29,39,24,22,11,41,22,DAL,False
